#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
--find-links https://download.pytorch.org/whl/torch_stable.html

appdirs==1.4.4            # via black, virtualenv
attrs==20.1.0             # via -c requirements.txt, black
backcall==0.2.0           # via -c requirements.txt, ipython
black==19.10b0            # via -r requirements-dev.in, nb-black
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
decorator==4.4.2          # via -c requirements.txt, ipython, traitlets
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
identify==1.4.29          # via pre-commit
importlib-metadata==1.7.0  # via -c requirements.txt, pre-commit, virtualenv
ipdb==0.13.3              # via -r requirements-dev.in
ipython-genutils==0.2.0   # via -c requirements.txt, traitlets
ipython==7.16.1           # via -c requirements.txt, ipdb, nb-black
jedi==0.17.2              # via -c requirements.txt, ipython
nb-black==1.0.7           # via -r requirements-dev.in
nodeenv==1.5.0            # via pre-commit
parso==0.7.1              # via -c requirements.txt, jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via -c requirements.txt, ipython
pickleshare==0.7.5        # via -c requirements.txt, ipython
pip-tools==5.3.1          # via -r requirements-dev.in
pre-commit==2.7.1         # via -r requirements-dev.in
prompt-toolkit==3.0.6     # via -c requirements.txt, ipython
ptyprocess==0.6.0         # via -c requirements.txt, pexpect
pygments==2.6.1           # via -c requirements.txt, ipython
pyyaml==5.1.2             # via -c requirements.txt, pre-commit
regex==2020.7.14          # via black
six==1.15.0               # via -c requirements.txt, pip-tools, traitlets, virtualenv
toml==0.10.1              # via black, pre-commit
traitlets==4.3.3          # via -c requirements.txt, ipython
typed-ast==1.4.1          # via black
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via -c requirements.txt, prompt-toolkit
zipp==3.1.0               # via -c requirements.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
